      - [ 2.64923048e+00, 6.93277836e-01, 2.37221122e+00 ]
      - [ 1.23320460e+00, 5.88520229e-01, 2.81395459e+00 ]
      - [ 1.91016734e+00, 3.43518019e-01, 4.05426741e+00 ]
      - [ 1.82560623e+00, 3.82075757e-01, 3.93096375e+00 ]
      - [ 1.72550261e+00, 6.62038147e-01, 2.44858170e+00 ]
      - [ 1.84225321e+00, 3.47020477e-01, 4.07549763e+00 ]
      - [ 1.80320215e+00, 3.38095486e-01, 4.11707115e+00 ]
      - [ 2.22500467e+00, 4.96138304e-01, 2.89388633e+00 ]
      - [ 1.73516035e+00, 3.58308524e-01, 3.94456387e+00 ]
      - [ 1.90963423e+00, 5.89905858e-01, 2.76083970e+00 ]
      - [ 1.59545290e+00, 3.13510358e-01, 4.24223375e+00 ]
      - [ 2.35647345e+00, 4.01890218e-01, 3.54987741e+00 ]
      - [ 2.10067272e+00, 7.15499520e-01, 2.25571108e+00 ]
      - [ 2.04857564e+00, 4.71025705e-01, 3.12968540e+00 ]
      - [ 2.93600416e+00, 4.83697087e-01, 3.04379630e+00 ]
      - [ 2.25217915e+00, 4.38951135e-01, 3.39619851e+00 ]
      - [ 2.40867686e+00, 3.07680696e-01, 4.50575304e+00 ]
      - [ 2.40265775e+00, 3.85179967e-01, 3.53938961e+00 ]
      - [ 2.00733972e+00, 3.22415173e-01, 4.64038658e+00 ]
      - [ 2.55077839e+00, 3.83532256e-01, 3.59273386e+00 ]
      - [ 1.19631433e+00, 3.32498282e-01, 4.14639711e+00 ]
      - [ 2.48665071e+00, 4.43854034e-01, 3.37694097e+00 ]
      - [ 1.57882166e+00, 3.24253857e-01, 4.18426800e+00 ]
      - [ 1.86015821e+00, 4.44981426e-01, 3.31234717e+00 ]
      - [ 1.37378013e+00, 3.48779827e-01, 4.29602718e+00 ]
      - [ 2.07182002e+00, 5.55979729e-01, 2.90531087e+00 ]
      - [ 1.41133511e+00, 5.83657563e-01, 2.70630646e+00 ]
      - [ 2.37585330e+00, 3.84106487e-01, 3.59744883e+00 ]
      - [ 1.61948693e+00, 2.88769752e-01, 5.22244692e+00 ]
      - [ 5.00586796e+00, 5.64795732e-01, 2.69819283e+00 ]
      - [ 2.56189203e+00, 3.66736263e-01, 3.67675471e+00 ]
      - [ 2.56183934e+00, 3.46524239e-01, 4.02439976e+00 ]
      - [ 1.53993070e+00, 3.34385902e-01, 4.03675222e+00 ]
      - [ 2.17281556e+00, 4.44820136e-01, 3.25700736e+00 ]
      - [ 2.53142476e+00, 3.61773849e-01, 3.73534489e+00 ]
      - [ 1.88105881e+00, 4.98686850e-01, 2.94030380e+00 ]
      - [ 2.86922717e+00, 6.36946678e-01, 2.47216606e+00 ]
      - [ 1.67291927e+00, 3.23874265e-01, 4.18628550e+00 ]
      - [ 1.83041215e+00, 4.63762254e-01, 3.27903652e+00 ]
      - [ 1.70181704e+00, 4.83428121e-01, 3.12628651e+00 ]
      - [ 2.26299763e+00, 3.51947665e-01, 3.88112760e+00 ]
      - [ 1.78627765e+00, 4.38984960e-01, 3.52680492e+00 ]
      - [ 2.82099223e+00, 7.04616249e-01, 2.27796006e+00 ]
      - [ 1.64896274e+00, 3.49024296e-01, 3.97481775e+00 ]
      - [ 2.04853797e+00, 3.05227935e-01, 4.98449755e+00 ]
      - [ 5.73358679e+00, 5.04747212e-01, 3.05814123e+00 ]
      - [ 2.49313045e+00, 4.47469383e-01, 3.21949387e+00 ]
      - [ 1.56551254e+00, 2.99966633e-01, 4.93398237e+00 ]
      - [ 2.03915000e+00, 3.43942255e-01, 4.08817339e+00 ]
      - [ 2.85922170e+00, 3.58961999e-01, 3.66314888e+00 ]
      - [ 2.51902556e+00, 3.22080970e-01, 4.23901320e+00 ]
      - [ 3.16827965e+00, 1.75938606e-01, 8.67205429e+00 ]
      - [ 2.08678198e+00, 3.31113517e-01, 4.24006367e+00 ]
      - [ 3.62283278e+00, 7.39531875e-01, 2.15164256e+00 ]
      - [ 2.58671522e+00, 3.76991034e-01, 3.71137094e+00 ]
      - [ 3.05554032e+00, 3.65480214e-01, 3.74985504e+00 ]
      - [ 1.63095772e+00, 3.57726663e-01, 4.18624544e+00 ]
      - [ 1.92868984e+00, 6.51492357e-01, 2.45586061e+00 ]
      - [ 2.23903108e+00, 6.60511911e-01, 2.40193081e+00 ]
      - [ 1.28597546e+00, 3.82845104e-01, 3.73155880e+00 ]
      - [ 1.87690294e+00, 3.31610203e-01, 4.10582876e+00 ]
      - [ 2.60382676e+00, 6.30112290e-01, 2.49984741e+00 ]
      - [ 2.42204738e+00, 6.58685327e-01, 2.43953776e+00 ]
      - [ 3.92824697e+00, 4.29399312e-01, 3.73917007e+00 ]
      - [ 1.54557812e+00, 3.82668793e-01, 3.71239614e+00 ]
      - [ 2.36470556e+00, 4.26140100e-01, 3.56036592e+00 ]
      - [ 3.11732817e+00, 5.58065534e-01, 2.82472634e+00 ]
      - [ 1.55535674e+00, 9.82084632e-01, 1.73851359e+00 ]
      - [ 2.14141655e+00, 6.05083287e-01, 2.60974717e+00 ]
      - [ 2.13742566e+00, 4.77791697e-01, 3.07475281e+00 ]
      - [ 2.32246733e+00, 4.92914736e-01, 2.91529846e+00 ]
      - [ 2.42445993e+00, 3.67237866e-01, 3.71046257e+00 ]
      - [ 1.59782183e+00, 5.07251859e-01, 2.91773677e+00 ]
      - [ 2.51350284e+00, 3.60257834e-01, 3.79854107e+00 ]
      - [ 1.65586555e+00, 4.82922822e-01, 3.33225465e+00 ]
      - [ 1.99181759e+00, 5.23690403e-01, 2.66560078e+00 ]
      - [ 2.28328753e+00, 3.55660915e-01, 3.84524012e+00 ]
      - [ 1.98611128e+00, 4.33293253e-01, 3.48334956e+00 ]
      - [ 1.77447987e+00, 4.13738191e-01, 3.59682083e+00 ]
      - [ 2.66616416e+00, 3.77132475e-01, 3.55614877e+00 ]
      - [ 4.18503571e+00, 6.47047102e-01, 2.43101144e+00 ]
      - [ 2.59225750e+00, 4.81556267e-01, 3.08970165e+00 ]
      - [ 2.84985328e+00, 6.05545282e-01, 2.70983696e+00 ]
      - [ 2.10506320e+00, 3.33022475e-01, 4.26095343e+00 ]
      - [ 1.79474819e+00, 4.65840667e-01, 3.15067625e+00 ]
      - [ 2.31584430e+00, 4.40001160e-01, 3.23688436e+00 ]
      - [ 1.52443540e+00, 3.71645242e-01, 3.91556501e+00 ]
      - [ 2.94226670e+00, 5.01888752e-01, 2.91610217e+00 ]
      - [ 2.71234632e+00, 3.52921784e-01, 3.84623051e+00 ]
      - [ 3.32207108e+00, 4.03103352e-01, 3.37001586e+00 ]
      - [ 1.51249087e+00, 3.92217517e-01, 3.67447662e+00 ]
      - [ 1.92421615e+00, 3.28187168e-01, 4.17959738e+00 ]
      - [ 1.47514307e+00, 3.69699657e-01, 3.75827169e+00 ]
      - [ 1.88086164e+00, 4.57469165e-01, 3.15483046e+00 ]
      - [ 2.28423119e+00, 3.64848286e-01, 3.86001682e+00 ]
      - [ 7.10743809e+00, 3.16551596e-01, 4.89820480e+00 ]
      - [ 1.77605319e+00, 3.56692463e-01, 3.97496724e+00 ]
      - [ 2.58837891e+00, 3.59614342e-01, 3.87465358e+00 ]
      - [ 1.92226446e+00, 3.60990822e-01, 3.92828989e+00 ]
      - [ 2.09776306e+00, 3.01124960e-01, 4.41643286e+00 ]
      - [ 1.82340419e+00, 4.29830015e-01, 3.47420049e+00 ]
      - [ 2.27729106e+00, 3.57114345e-01, 4.25964642e+00 ]
      - [ 1.88453805e+00, 4.66934919e-01, 3.21510363e+00 ]
      - [ 2.13831258e+00, 4.92652833e-01, 2.96993661e+00 ]
      - [ 2.29231000e+00, 4.00012583e-01, 3.60614109e+00 ]
      - [ 5.70864725e+00, 4.44491982e-01, 3.15278912e+00 ]
      - [ 2.26662254e+00, 3.51418972e-01, 3.95720458e+00 ]
      - [ 2.61168504e+00, 6.16342485e-01, 2.61105108e+00 ]
      - [ 2.64901781e+00, 4.04111177e-01, 3.32465887e+00 ]
      - [ 2.75124669e+00, 3.39271754e-01, 4.29130650e+00 ]
      - [ 2.15336037e+00, 3.60515743e-01, 3.98542690e+00 ]
      - [ 1.99249685e+00, 7.42809236e-01, 2.06882691e+00 ]
      - [ 1.78135395e+00, 3.15653116e-01, 4.36888218e+00 ]
      - [ 3.26932430e+00, 7.09471762e-01, 2.26883841e+00 ]
      - [ 2.73008657e+00, 4.37490672e-01, 3.44413471e+00 ]
      - [ 4.35470390e+00, 3.08444530e-01, 5.14497375e+00 ]
      - [ 2.03441739e+00, 3.05660158e-01, 4.73818159e+00 ]
      - [ 2.86881280e+00, 6.91235542e-01, 2.20823860e+00 ]
      - [ 2.34744573e+00, 6.38690352e-01, 2.50997066e+00 ]
      - [ 1.24174273e+00, 3.54643643e-01, 3.81018519e+00 ]
      - [ 1.03639388e+00, 2.69792527e-01, 5.29711533e+00 ]
      - [ 2.05927420e+00, 5.27637362e-01, 3.08534575e+00 ]
      - [ 8.99727821e+00, 3.80654514e-01, 3.86392283e+00 ]
      - [ 1.25120139e+00, 5.48621893e-01, 2.63700843e+00 ]
      - [ 2.14167857e+00, 1.12331831e+00, 1.52686584e+00 ]
      - [ 2.22337604e+00, 3.39827538e-01, 4.03118324e+00 ]
      - [ 1.86168754e+00, 4.58892763e-01, 3.16506410e+00 ]
      - [ 2.44692707e+00, 3.59773308e-01, 3.79332352e+00 ]
      - [ 2.08391452e+00, 8.36161792e-01, 1.92426503e+00 ]
      - [ 1.95821440e+00, 3.37468207e-01, 4.15082741e+00 ]
      - [ 1.59629560e+00, 4.64522839e-01, 3.23926830e+00 ]
      - [ 1.10113919e+00, 3.92907143e-01, 3.49449086e+00 ]
      - [ 1.36779690e+00, 4.00782555e-01, 3.56799793e+00 ]
      - [ 1.85738766e+00, 2.65637547e-01, 5.46570778e+00 ]
      - [ 3.09955430e+00, 2.50104278e-01, 6.10627174e+00 ]
      - [ 1.55534732e+00, 3.34546626e-01, 4.40547943e+00 ]
      - [ 2.06691384e+00, 4.53138590e-01, 3.21772313e+00 ]
      - [ 1.68020999e+00, 3.46912891e-01, 3.99401021e+00 ]
      - [ 2.19054890e+00, 4.46588367e-01, 3.21843648e+00 ]
      - [ 3.87630177e+00, 7.79506922e-01, 2.02024579e+00 ]
      - [ 1.80982101e+00, 2.98980564e-01, 4.79210472e+00 ]
      - [ 1.44102681e+00, 4.09180135e-01, 3.43940163e+00 ]
      - [ 2.07340503e+00, 3.36423934e-01, 4.04600716e+00 ]
      - [ 1.93149233e+00, 6.75724745e-01, 2.36022162e+00 ]
      - [ 1.87465906e+00, 8.55182931e-02, 1.80390778e+01 ]
      - [ 1.64997184e+00, 4.41219151e-01, 3.38969851e+00 ]
      - [ 2.28239250e+00, 4.42729712e-01, 3.11302042e+00 ]
      - [ 2.84111452e+00, 2.38321736e-01, 6.30607128e+00 ]
      - [ 2.34194422e+00, 3.79529625e-01, 3.79719758e+00 ]
      - [ 1.14910817e+00, 4.33295637e-01, 3.72275805e+00 ]
      - [ 1.91292596e+00, 3.23278517e-01, 4.28788662e+00 ]
      - [ 2.14600897e+00, 4.34970558e-01, 3.36277246e+00 ]
      - [ 2.08739758e+00, 3.42251360e-01, 4.27910376e+00 ]
      - [ 1.69670117e+00, 3.87165397e-01, 3.73851538e+00 ]
      - [ 1.69839680e+00, 3.67009819e-01, 3.93715405e+00 ]
      - [ 1.41097236e+00, 4.52655733e-01, 3.11557817e+00 ]
      - [ 2.49314284e+00, 3.61655384e-01, 3.87884903e+00 ]
      - [ 2.12577081e+00, 4.71788228e-01, 3.00025678e+00 ]
      - [ 2.06409860e+00, 3.45658422e-01, 4.50746107e+00 ]
      - [ 1.33379149e+00, 4.12985474e-01, 3.55186462e+00 ]
      - [ 2.79773688e+00, 3.91041696e-01, 3.48963499e+00 ]
      - [ 1.88225603e+00, 4.79027808e-01, 3.03597927e+00 ]
      - [ 1.98029232e+00, 4.13346052e-01, 3.62249398e+00 ]
      - [ 1.89168251e+00, 4.11111146e-01, 3.64547801e+00 ]
      - [ 1.94296384e+00, 3.52941930e-01, 3.99217558e+00 ]
      - [ 1.53805840e+00, 3.08000237e-01, 4.54770708e+00 ]
      - [ 3.15818024e+00, 4.99987066e-01, 2.89441276e+00 ]
      - [ 1.79408336e+00, 5.62198758e-01, 2.82624793e+00 ]
      - [ 1.71142137e+00, 4.25149024e-01, 3.77855778e+00 ]
      - [ 2.40657806e+00, 3.77132952e-01, 3.84860373e+00 ]
      - [ 2.89702249e+00, 3.62704575e-01, 3.79972839e+00 ]
      - [ 2.02286959e+00, 3.49173576e-01, 4.10241318e+00 ]
      - [ 2.60743380e+00, 6.95281506e-01, 2.17652607e+00 ]
      - [ 2.19371200e+00, 5.30239820e-01, 3.06497502e+00 ]
      - [ 1.44212520e+00, 4.15397555e-01, 3.40955234e+00 ]
      - [ 1.42966342e+00, 3.43225062e-01, 4.22217369e+00 ]
      - [ 1.96187305e+00, 3.77183616e-01, 3.82731032e+00 ]
      - [ 2.59577084e+00, 4.59703088e-01, 3.06961489e+00 ]
      - [ 1.78286195e+00, 2.16389194e-01, 6.89956379e+00 ]
      - [ 2.49369788e+00, 5.78621030e-01, 2.80770850e+00 ]
      - [ 2.16456079e+00, 3.46698403e-01, 3.99695969e+00 ]
      - [ 1.58061182e+00, 3.53733301e-01, 3.89487576e+00 ]
      - [ 2.48221064e+00, 3.72000098e-01, 3.67871642e+00 ]
      - [ 2.54177451e+00, 5.11305690e-01, 2.85535836e+00 ]
      - [ 2.32411790e+00, 3.91268194e-01, 3.60283470e+00 ]
      - [ 2.03784013e+00, 3.53712112e-01, 4.00779295e+00 ]
      - [ 1.83728433e+00, 3.56041700e-01, 4.50664186e+00 ]
      - [ 2.15863013e+00, 3.14388037e-01, 4.31672335e+00 ]
      - [ 1.63502705e+00, 3.28010321e-01, 4.35296631e+00 ]
      - [ 1.90600729e+00, 4.60775107e-01, 3.14607072e+00 ]
      - [ 2.18831921e+00, 6.42329693e-01, 2.45813227e+00 ]
      - [ 2.19516253e+00, 4.31000948e-01, 3.46789408e+00 ]
      - [ 1.61384165e+00, 4.03729379e-01, 3.72552609e+00 ]
      - [ 1.81419063e+00, 3.38634521e-01, 4.21312428e+00 ]
      - [ 2.33627415e+00, 3.83407801e-01, 3.68365097e+00 ]
      - [ 1.49606931e+00, 4.44368422e-01, 3.24429464e+00 ]
      - [ 1.34700787e+00, 3.94322455e-01, 3.51737380e+00 ]
      - [ 1.50060356e+00, 3.44552308e-01, 4.06316662e+00 ]
      - [ 1.87084019e+00, 6.32696331e-01, 2.55238795e+00 ]
      - [ 2.43086791e+00, 6.19968951e-01, 2.57943487e+00 ]
      - [ 2.59764028e+00, 3.40603054e-01, 3.96227026e+00 ]
      - [ 2.02418613e+00, 3.43246222e-01, 4.04492283e+00 ]
      - [ 2.31028962e+00, 3.87840033e-01, 3.86505008e+00 ]
      - [ 1.36751771e+00, 3.16423714e-01, 4.38965368e+00 ]
      - [ 1.99024916e+00, 4.58933145e-01, 3.18590140e+00 ]
      - [ 1.86621928e+00, 2.85889387e-01, 4.91481733e+00 ]
      - [ 2.04810190e+00, 6.13453031e-01, 2.62103605e+00 ]
      - [ 2.08754826e+00, 4.76833582e-01, 3.13940287e+00 ]
      - [ 2.36120224e+00, 3.28118712e-01, 4.30568171e+00 ]
      - [ 2.49623084e+00, 4.53039497e-01, 3.29524946e+00 ]
      - [ 1.90858102e+00, 5.02873242e-01, 3.19936275e+00 ]
      - [ 1.94318461e+00, 3.39162737e-01, 4.19112349e+00 ]
      - [ 2.35013485e+00, 6.85013473e-01, 2.36070013e+00 ]
      - [ 2.25852466e+00, 6.75744593e-01, 2.41617870e+00 ]
      - [ 2.65263700e+00, 4.12864476e-01, 3.74354768e+00 ]
      - [ 2.59172225e+00, 3.56219441e-01, 3.81826925e+00 ]
      - [ 1.95823455e+00, 3.48647684e-01, 4.07309628e+00 ]
      - [ 1.81644154e+00, 4.73918319e-01, 3.07158995e+00 ]
      - [ 2.74379921e+00, 2.28051245e-01, 6.04949808e+00 ]
      - [ 1.72466111e+00, 3.13289672e-01, 4.38752031e+00 ]
      - [ 1.88185275e+00, 4.52243626e-01, 3.41958928e+00 ]
      - [ 2.72191548e+00, 4.46769148e-01, 3.25685716e+00 ]
      - [ 1.97447526e+00, 3.70458871e-01, 3.88839579e+00 ]
      - [ 4.08866978e+00, 7.70959616e-01, 2.09094024e+00 ]
      - [ 2.19495463e+00, 6.42820001e-01, 2.50618672e+00 ]
      - [ 1.92628789e+00, 3.12739342e-01, 4.54047060e+00 ]
      - [ 1.91784763e+00, 3.02997351e-01, 4.55762386e+00 ]
      - [ 1.75183606e+00, 3.41869533e-01, 4.04056931e+00 ]
      - [ 2.16235328e+00, 3.55317444e-01, 3.94748616e+00 ]
      - [ 1.30777907e+00, 3.15270245e-01, 4.53341484e+00 ]
      - [ 2.56860876e+00, 3.53061020e-01, 3.83335829e+00 ]
      - [ 2.78373313e+00, 3.92716259e-01, 3.39592171e+00 ]
      - [ 3.33499122e+00, 5.79959273e-01, 2.82981896e+00 ]
      - [ 2.01814461e+00, 5.92137754e-01, 2.65664816e+00 ]
      - [ 2.09317565e+00, 5.11937618e-01, 3.10953760e+00 ]
      - [ 2.77819824e+00, 4.04547244e-01, 3.59744310e+00 ]
      - [ 4.15053892e+00, 5.96712947e-01, 2.68421245e+00 ]
      - [ 2.23355556e+00, 4.28975254e-01, 3.39074969e+00 ]
      - [ 2.08611059e+00, 3.51582348e-01, 3.96726227e+00 ]
      - [ 2.07098722e+00, 3.61824542e-01, 3.91424441e+00 ]
      - [ 2.13279843e+00, 4.81452078e-01, 3.14379406e+00 ]
      - [ 1.90721273e+00, 2.88575470e-01, 4.98495960e+00 ]
      - [ 1.70557845e+00, 4.38274801e-01, 3.42240167e+00 ]
      - [ 2.67833328e+00, 4.98312801e-01, 2.68791366e+00 ]
      - [ 2.95051813e+00, 3.66961300e-01, 3.74602008e+00 ]
      - [ 1.61027992e+00, 5.81019998e-01, 2.73255229e+00 ]
      - [ 2.43792081e+00, 6.38835430e-01, 2.44839954e+00 ]
      - [ 2.37210989e+00, 3.29742402e-01, 4.17276096e+00 ]
      - [ 1.40424252e+00, 3.18516135e-01, 4.55095530e+00 ]
      - [ 2.20409226e+00, 6.63795292e-01, 2.42261815e+00 ]
      - [ 1.96434617e+00, 4.81855571e-01, 2.73783898e+00 ]
      - [ 1.78218913e+00, 6.43886864e-01, 2.45716333e+00 ]
      - [ 2.33937979e+00, 4.29903656e-01, 3.67685628e+00 ]
      - [ 2.43730092e+00, 3.34842503e-01, 4.05578995e+00 ]
      - [ 2.63172126e+00, 6.54299438e-01, 2.44779086e+00 ]
      - [ 2.25304317e+00, 5.88347793e-01, 2.72203279e+00 ]
      - [ 1.62536037e+00, 3.05188715e-01, 4.70205545e+00 ]
      - [ 2.45885897e+00, 4.32952434e-01, 3.14331913e+00 ]
      - [ 2.02073717e+00, 5.36588907e-01, 2.81371331e+00 ]
      - [ 2.13309026e+00, 4.18341577e-01, 3.68306756e+00 ]
      - [ 1.51390994e+00, 3.93625319e-01, 3.77789855e+00 ]
      - [ 2.63384938e+00, 3.94387066e-01, 3.38015270e+00 ]
      - [ 3.82106471e+00, 8.84702563e-01, 1.84729791e+00 ]
      - [ 4.80460024e+00, 8.19481611e-01, 1.93769467e+00 ]
      - [ 2.09725285e+00, 6.21125042e-01, 2.56578493e+00 ]
      - [ 2.27036262e+00, 3.44573349e-01, 4.00264120e+00 ]
      - [ 2.33714771e+00, 4.60188836e-01, 2.95456934e+00 ]
      - [ 2.27009606e+00, 3.78982604e-01, 3.70720887e+00 ]
      - [ 2.06719542e+00, 4.21279967e-01, 3.59495759e+00 ]
      - [ 2.63752270e+00, 4.03335661e-01, 3.43592238e+00 ]
      - [ 2.20269752e+00, 4.75263685e-01, 3.10830688e+00 ]
      - [ 3.33485603e+00, 6.35641158e-01, 2.36365199e+00 ]
      - [ 9.48016644e+00, 4.94916737e-01, 2.96393204e+00 ]
      - [ 2.55176020e+00, 4.79556620e-01, 3.21157408e+00 ]
      - [ 1.95467305e+00, 5.13112009e-01, 2.95280242e+00 ]
      - [ 1.50268066e+00, 4.81462866e-01, 2.92208052e+00 ]
      - [ 2.53871942e+00, 3.56286317e-01, 3.86496568e+00 ]
      - [ 1.74245942e+00, 3.74638498e-01, 3.89216328e+00 ]
      - [ 2.50045657e+00, 5.05846322e-01, 2.91469002e+00 ]
      - [ 2.05503201e+00, 4.40880924e-01, 3.39121413e+00 ]
      - [ 2.30050874e+00, 3.19698244e-01, 4.39107370e+00 ]
      - [ 2.10954928e+00, 3.61123860e-01, 3.96848798e+00 ]
      - [ 1.41449523e+00, 6.63844526e-01, 2.48372245e+00 ]
      - [ 1.60277057e+00, 4.58194733e-01, 3.30663538e+00 ]
      - [ 2.74781966e+00, 3.28543931e-01, 4.27193117e+00 ]
      - [ 2.38211989e+00, 3.91956359e-01, 3.53887868e+00 ]
      - [ 2.62585688e+00, 4.46315944e-01, 3.23278999e+00 ]
      - [ 2.52403879e+00, 6.77556336e-01, 2.34527802e+00 ]
      - [ 1.82177687e+00, 3.51575375e-01, 4.00692368e+00 ]
      - [ 2.72678018e+00, 6.82455480e-01, 2.36434555e+00 ]
      - [ 4.97498751e+00, 5.29800236e-01, 2.97982407e+00 ]
      - [ 3.24693727e+00, 3.82875890e-01, 4.24033070e+00 ]
      - [ 2.93590164e+00, 6.68139100e-01, 2.37155747e+00 ]
      - [ 1.78614140e+00, 4.51824516e-01, 3.33666849e+00 ]
      - [ 1.66941345e+00, 3.58523518e-01, 4.00855255e+00 ]
      - [ 1.60390246e+00, 3.49546790e-01, 4.07006454e+00 ]
      - [ 1.97708821e+00, 4.75631922e-01, 3.05336714e+00 ]
      - [ 2.29519367e+00, 3.90744090e-01, 3.64753842e+00 ]
      - [ 1.80609500e+00, 5.69789708e-01, 2.76579332e+00 ]
      - [ 2.89522433e+00, 6.81900978e-01, 2.34877515e+00 ]
      - [ 3.04361296e+00, 6.28710985e-01, 2.52470422e+00 ]
      - [ 1.81461692e+00, 4.95908529e-01, 3.04157233e+00 ]
      - [ 1.54683280e+00, 3.60463738e-01, 3.92637539e+00 ]
      - [ 2.22684193e+00, 4.61819589e-01, 3.11961603e+00 ]
      - [ 3.65344071e+00, 4.74401504e-01, 3.05763960e+00 ]
      - [ 1.40855789e+00, 4.52959269e-01, 3.08570075e+00 ]
      - [ 1.17858112e+00, 2.28121966e-01, 6.31899214e+00 ]
      - [ 1.95813799e+00, 4.35147852e-01, 3.49910164e+00 ]
      - [ 1.94822001e+00, 4.83702391e-01, 2.99105906e+00 ]
      - [ 2.56522226e+00, 8.57258439e-01, 1.88300991e+00 ]
      - [ 2.35135078e+00, 4.26692665e-01, 3.18386769e+00 ]
      - [ 1.69618630e+00, 3.29943389e-01, 4.28176069e+00 ]
      - [ 2.21945715e+00, 4.29647267e-01, 3.49624348e+00 ]
      - [ 1.72012699e+00, 3.52456897e-01, 3.94686580e+00 ]
      - [ 5.48129034e+00, 3.54676187e-01, 4.22765112e+00 ]
      - [ 2.32350659e+00, 3.43784809e-01, 4.07023621e+00 ]
      - [ 1.74725688e+00, 5.16099274e-01, 3.07455301e+00 ]
      - [ 1.56781483e+00, 3.65055174e-01, 3.89855409e+00 ]
      - [ 4.26668739e+00, 8.03753793e-01, 1.95742762e+00 ]
      - [ 2.18787026e+00, 6.58979654e-01, 2.41885042e+00 ]
      - [ 2.72063565e+00, 3.37061286e-01, 4.19015646e+00 ]
      - [ 1.52644598e+00, 3.98072183e-01, 3.73750448e+00 ]
      - [ 2.29998827e+00, 4.83413279e-01, 3.11500406e+00 ]
      - [ 9.17923510e-01, 4.01329994e-01, 3.38328362e+00 ]
      - [ 1.88430667e+00, 6.01834834e-01, 2.72735119e+00 ]
      - [ 3.42510581e+00, 7.72452950e-01, 2.06450176e+00 ]
      - [ 1.47452903e+00, 3.49948555e-01, 3.93171120e+00 ]
      - [ 2.03682065e+00, 3.21339697e-01, 4.29540348e+00 ]
      - [ 2.12385583e+00, 5.17632186e-01, 3.10683417e+00 ]
      - [ 1.91077244e+00, 3.28668982e-01, 4.37493372e+00 ]
      - [ 2.29695845e+00, 3.17873716e-01, 4.49470758e+00 ]
      - [ 1.35028958e+00, 3.99449408e-01, 3.53283954e+00 ]
      - [ 1.99045706e+00, 4.98771936e-01, 2.96738458e+00 ]
      - [ 2.10444093e+00, 5.36445618e-01, 2.72814417e+00 ]
      - [ 2.10709953e+00, 4.92250144e-01, 3.30935931e+00 ]
      - [ 1.32103038e+00, 4.06589806e-01, 3.48583674e+00 ]
      - [ 1.86648548e+00, 4.92774218e-01, 2.93167114e+00 ]
      - [ 2.53247190e+00, 6.94925964e-01, 2.28279138e+00 ]
      - [ 1.98456836e+00, 7.34705687e-01, 2.20277905e+00 ]
      - [ 2.35720277e+00, 5.80697775e-01, 2.78279614e+00 ]
      - [ 1.86380529e+00, 5.71162045e-01, 2.81977797e+00 ]
      - [ 1.56398547e+00, 2.68640816e-01, 5.43258619e+00 ]
      - [ 2.18774748e+00, 5.55318475e-01, 2.92119789e+00 ]
      - [ 1.62584603e+00, 3.65291685e-01, 3.99555039e+00 ]
      - [ 1.93470967e+00, 6.21098578e-01, 2.63602638e+00 ]
      - [ 1.83893573e+00, 4.57100540e-01, 3.29870152e+00 ]
      - [ 2.17788291e+00, 3.88934493e-01, 3.71083927e+00 ]
      - [ 2.89664054e+00, 3.96066248e-01, 3.50752068e+00 ]
      - [ 1.23205137e+00, 2.99859405e-01, 4.87573957e+00 ]
      - [ 2.27458978e+00, 6.45243227e-01, 2.49498653e+00 ]
      - [ 2.05690408e+00, 3.67576510e-01, 3.88857007e+00 ]
      - [ 1.45788169e+00, 5.01960397e-01, 3.21880913e+00 ]
      - [ 1.60972977e+00, 3.47274989e-01, 4.07648230e+00 ]
      - [ 2.01527071e+00, 2.77368903e-01, 5.52807236e+00 ]
      - [ 1.82073176e+00, 4.53338325e-01, 3.32971025e+00 ]
      - [ 2.62674212e+00, 7.15758801e-01, 2.24180651e+00 ]
      - [ 1.90016520e+00, 4.76734400e-01, 2.91574144e+00 ]
      - [ 1.96861911e+00, 3.50409836e-01, 3.98433518e+00 ]
      - [ 2.25070024e+00, 3.30342829e-01, 4.34931278e+00 ]
      - [ 1.73660958e+00, 3.28292578e-01, 4.11028194e+00 ]
      - [ 2.15964913e+00, 2.93385357e-01, 4.97386408e+00 ]
      - [ 2.06753778e+00, 4.91138160e-01, 3.25274539e+00 ]
      - [ 2.17673993e+00, 3.40628505e-01, 4.02088737e+00 ]
      - [ 2.59501910e+00, 6.64159179e-01, 2.44843960e+00 ]
      - [ 2.66297746e+00, 6.58757329e-01, 2.45470977e+00 ]
      - [ 1.68406367e+00, 4.63544399e-01, 3.08639193e+00 ]
      - [ 1.68569243e+00, 3.73560846e-01, 3.79989386e+00 ]
      - [ 2.07553577e+00, 4.32978004e-01, 3.46162772e+00 ]
      - [ 2.22515631e+00, 7.27045655e-01, 2.20244789e+00 ]
      - [ 4.38569880e+00, 3.89290929e-01, 3.88682079e+00 ]
      - [ 1.84216356e+00, 3.42634082e-01, 4.11919165e+00 ]
      - [ 1.83437109e+00, 3.23315412e-01, 4.14001513e+00 ]
      - [ 2.60367489e+00, 3.37662458e-01, 4.10035086e+00 ]
      - [ 1.79242599e+00, 3.56441140e-01, 3.97146606e+00 ]
      - [ 2.05506921e+00, 6.82939887e-01, 2.33983469e+00 ]
      - [ 2.16110992e+00, 2.90372044e-01, 4.98621988e+00 ]
      - [ 2.16531849e+00, 3.51212114e-01, 3.93222046e+00 ]
      - [ 2.14379001e+00, 3.34009111e-01, 4.00986958e+00 ]
