      - [ 2.03516912e+00, 3.40394408e-01, 4.14281225e+00 ]
      - [ 1.29261601e+00, 6.10993803e-01, 2.41091990e+00 ]
      - [ 1.77422976e+00, 8.14103842e-01, 1.98206174e+00 ]
      - [ 1.62951493e+00, 5.76072991e-01, 2.81805634e+00 ]
      - [ 2.66596842e+00, 6.67557299e-01, 2.42662287e+00 ]
      - [ 1.89789259e+00, 3.47588599e-01, 4.42618322e+00 ]
      - [ 3.52613640e+00, 9.05456841e-01, 1.78845370e+00 ]
      - [ 2.66599989e+00, 3.79361868e-01, 3.50682497e+00 ]
      - [ 2.26662254e+00, 3.51418972e-01, 3.95720458e+00 ]
      - [ 2.57199550e+00, 3.97562325e-01, 3.74348497e+00 ]
      - [ 1.08002150e+00, 3.10133278e-01, 5.01711082e+00 ]
      - [ 2.89500332e+00, 6.48026049e-01, 2.47785926e+00 ]
      - [ 2.60382676e+00, 6.30112290e-01, 2.49984741e+00 ]
      - [ 1.42033398e+00, 3.87948394e-01, 3.88150001e+00 ]
      - [ 1.25911236e+00, 2.70175964e-01, 5.73825312e+00 ]
      - [ 1.93257308e+00, 3.25229228e-01, 4.23547602e+00 ]
      - [ 2.46030593e+00, 5.99075258e-01, 2.71257138e+00 ]
      - [ 1.50319862e+00, 3.38040501e-01, 4.12414646e+00 ]
      - [ 2.78387022e+00, 5.00277042e-01, 3.23353767e+00 ]
      - [ 1.97870290e+00, 3.48434180e-01, 4.00167179e+00 ]
      - [ 1.26141644e+00, 4.95788813e-01, 3.29339743e+00 ]
      - [ 1.90385902e+00, 3.70171815e-01, 3.81831622e+00 ]
      - [ 1.34762156e+00, 7.72442698e-01, 2.08107924e+00 ]
      - [ 2.40592575e+00, 3.48619670e-01, 3.87701178e+00 ]
      - [ 2.14422536e+00, 3.25143874e-01, 4.37189102e+00 ]
      - [ 1.81502867e+00, 3.06273222e-01, 4.55503225e+00 ]
      - [ 4.02542686e+00, 6.86028838e-01, 2.31236601e+00 ]
      - [ 1.70862627e+00, 3.13922137e-01, 4.38486624e+00 ]
      - [ 4.01849556e+00, 3.46436352e-01, 4.53897953e+00 ]
      - [ 1.94753730e+00, 1.66991934e-01, 8.60317802e+00 ]
      - [ 3.30407691e+00, 4.13178831e-01, 3.39587951e+00 ]
      - [ 2.09218359e+00, 3.49878252e-01, 4.11910486e+00 ]
      - [ 3.13110590e+00, 7.35584617e-01, 2.25723815e+00 ]
      - [ 1.81210983e+00, 2.62134790e-01, 5.71484852e+00 ]
      - [ 2.62437820e+00, 3.60567898e-01, 3.75642514e+00 ]
      - [ 1.22481930e+00, 5.07716656e-01, 3.06707072e+00 ]
      - [ 2.37357974e+00, 5.30078411e-01, 2.98147273e+00 ]
      - [ 2.71145058e+00, 3.07584345e-01, 4.71101952e+00 ]
      - [ 5.49826765e+00, 4.97368962e-01, 3.27288365e+00 ]
      - [ 8.58046651e-01, 3.67286354e-01, 3.81806397e+00 ]
      - [ 2.36179781e+00, 4.97368097e-01, 3.24732780e+00 ]
      - [ 4.19461012e+00, 4.26382720e-01, 3.84967017e+00 ]
      - [ 2.14553833e+00, 5.50571680e-01, 2.88526464e+00 ]
      - [ 2.09829164e+00, 3.68194282e-01, 3.78959775e+00 ]
      - [ 2.35051799e+00, 3.47752482e-01, 4.05540848e+00 ]
      - [ 2.98181224e+00, 4.99772459e-01, 3.06768751e+00 ]
      - [ 2.52845430e+00, 3.73643965e-01, 3.68037963e+00 ]
      - [ 1.57682371e+00, 3.26465279e-01, 4.23693275e+00 ]
      - [ 2.75732398e+00, 7.18809843e-01, 2.22013378e+00 ]
      - [ 3.14172959e+00, 3.37653667e-01, 3.99798799e+00 ]
      - [ 2.28049588e+00, 5.95504820e-01, 2.69992781e+00 ]
      - [ 2.40647340e+00, 3.62367660e-01, 3.90388179e+00 ]
      - [ 2.58272600e+00, 3.48171324e-01, 3.93747783e+00 ]
      - [ 2.03706765e+00, 2.91637331e-01, 4.72020626e+00 ]
      - [ 1.85982442e+00, 5.90601861e-01, 2.69422674e+00 ]
      - [ 1.95144224e+00, 3.12966257e-01, 4.49695206e+00 ]
      - [ 2.24150229e+00, 6.23543739e-01, 2.56008577e+00 ]
      - [ 3.53903818e+00, 7.10682690e-01, 2.25027180e+00 ]
      - [ 1.73603272e+00, 7.91593373e-01, 1.95082986e+00 ]
      - [ 2.16228557e+00, 5.27460575e-01, 2.78277755e+00 ]
      - [ 5.70477486e+00, 5.49881399e-01, 2.81985688e+00 ]
      - [ 2.63543940e+00, 3.70120198e-01, 3.80095363e+00 ]
      - [ 1.88110566e+00, 2.52258122e-01, 5.88757372e+00 ]
      - [ 2.57942319e+00, 3.30521405e-01, 4.33666801e+00 ]
      - [ 2.41347861e+00, 6.10698879e-01, 2.58752656e+00 ]
      - [ 7.53751755e+00, 4.16405618e-01, 3.43541074e+00 ]
      - [ 2.45968819e+00, 3.93361628e-01, 3.63227773e+00 ]
      - [ 1.84216356e+00, 3.42634082e-01, 4.11919165e+00 ]
      - [ 2.55690455e+00, 7.97706783e-01, 2.02850080e+00 ]
      - [ 2.81959271e+00, 5.11076331e-01, 2.88371015e+00 ]
      - [ 2.02680802e+00, 4.61573958e-01, 3.50547409e+00 ]
      - [ 1.79686391e+00, 6.69661999e-01, 2.38057113e+00 ]
      - [ 3.04361296e+00, 6.28710985e-01, 2.52470422e+00 ]
      - [ 1.44113183e+00, 4.63319510e-01, 3.46894741e+00 ]
      - [ 2.71002007e+00, 6.64216876e-01, 2.48049259e+00 ]
      - [ 2.14772224e+00, 3.79826814e-01, 3.97640467e+00 ]
      - [ 1.82745755e+00, 3.27853352e-01, 4.18674374e+00 ]
      - [ 2.48797584e+00, 6.26638830e-01, 2.53344607e+00 ]
      - [ 1.82949281e+00, 3.13107371e-01, 4.49096489e+00 ]
      - [ 1.99731946e+00, 3.45904768e-01, 4.11511517e+00 ]
      - [ 1.77863455e+00, 3.35366428e-01, 4.43427896e+00 ]
      - [ 3.17558527e+00, 5.37088931e-01, 2.98058152e+00 ]
      - [ 2.27815533e+00, 6.80127800e-01, 2.36448693e+00 ]
      - [ 1.70844388e+00, 5.86711347e-01, 2.77195597e+00 ]
      - [ 1.98704660e+00, 3.60949934e-01, 4.14202261e+00 ]
      - [ 1.64507926e+00, 3.30523312e-01, 4.64327049e+00 ]
      - [ 2.78861237e+00, 8.27866554e-01, 1.95420444e+00 ]
      - [ 2.17629004e+00, 3.21122319e-01, 4.18461132e+00 ]
      - [ 3.12845373e+00, 3.30519378e-01, 4.01993132e+00 ]
      - [ 3.25535536e+00, 4.51122940e-01, 3.26017785e+00 ]
      - [ 3.17178154e+00, 3.37236434e-01, 4.12833214e+00 ]
      - [ 1.75040281e+00, 3.14719677e-01, 4.19157410e+00 ]
      - [ 2.37715650e+00, 4.99745637e-01, 3.24904966e+00 ]
      - [ 2.91688895e+00, 3.99553001e-01, 3.69642067e+00 ]
      - [ 1.18775868e+00, 4.89607006e-01, 3.25111103e+00 ]
      - [ 3.32379699e+00, 9.47655141e-01, 1.73959661e+00 ]
      - [ 2.81613541e+00, 4.45993274e-01, 3.60615373e+00 ]
      - [ 1.12752211e+00, 5.89481235e-01, 2.84744453e+00 ]
      - [ 2.20263338e+00, 3.43118608e-01, 3.99879479e+00 ]
      - [ 1.92951727e+00, 3.23001325e-01, 4.18833923e+00 ]
      - [ 1.90853274e+00, 3.32812250e-01, 4.18846798e+00 ]
      - [ 3.42868495e+00, 6.98001921e-01, 2.25799870e+00 ]
      - [ 2.16383457e+00, 3.72445554e-01, 4.12651587e+00 ]
      - [ 2.27371883e+00, 3.70350957e-01, 3.85044241e+00 ]
      - [ 2.07904887e+00, 5.87712109e-01, 2.71447635e+00 ]
      - [ 2.07727170e+00, 5.87211192e-01, 2.70468211e+00 ]
      - [ 2.41085601e+00, 5.48793733e-01, 2.90606642e+00 ]
      - [ 2.04019904e+00, 2.63403118e-01, 5.74767923e+00 ]
      - [ 2.25070024e+00, 3.30342829e-01, 4.34931278e+00 ]
      - [ 2.79903960e+00, 3.56726468e-01, 3.83956695e+00 ]
      - [ 2.57237196e+00, 3.52177739e-01, 4.02501678e+00 ]
      - [ 3.70331383e+00, 9.66362059e-02, 1.46011229e+01 ]
      - [ 1.87327778e+00, 4.42865372e-01, 3.67953467e+00 ]
      - [ 2.76294732e+00, 5.73784053e-01, 2.78957367e+00 ]
      - [ 1.67704129e+00, 3.58720273e-01, 3.95840240e+00 ]
      - [ 3.00706840e+00, 3.57931703e-01, 3.97525239e+00 ]
      - [ 2.71397114e+00, 4.59233552e-01, 3.16023707e+00 ]
      - [ 1.96373725e+00, 4.43280965e-01, 3.52582860e+00 ]
      - [ 3.57572031e+00, 2.93124467e-01, 4.89431477e+00 ]
      - [ 2.15652871e+00, 2.94437110e-01, 4.87807560e+00 ]
      - [ 1.76978528e+00, 4.65497822e-01, 3.41875625e+00 ]
      - [ 4.26877546e+00, 8.13281476e-01, 1.97031212e+00 ]
      - [ 2.21608853e+00, 5.36919355e-01, 2.97717285e+00 ]
      - [ 8.23079586e+00, 3.08650017e-01, 4.77362013e+00 ]
      - [ 2.64107895e+00, 3.71555597e-01, 3.65162206e+00 ]
      - [ 2.76767850e+00, 7.66912401e-01, 2.06673598e+00 ]
      - [ 2.04429746e+00, 3.48256707e-01, 4.04192114e+00 ]
      - [ 3.21567750e+00, 3.86006504e-01, 3.63186598e+00 ]
      - [ 2.29879189e+00, 6.74617231e-01, 2.41315985e+00 ]
      - [ 1.65994608e+00, 3.51910770e-01, 3.97700167e+00 ]
      - [ 3.92824697e+00, 4.29399312e-01, 3.73917007e+00 ]
      - [ 2.14874029e+00, 3.97801727e-01, 3.88785386e+00 ]
      - [ 1.99157929e+00, 3.40386093e-01, 4.08880901e+00 ]
      - [ 2.65353298e+00, 3.79616052e-01, 3.56797481e+00 ]
      - [ 1.91526663e+00, 3.23498815e-01, 4.27597094e+00 ]
      - [ 2.07841253e+00, 3.25762480e-01, 4.25547838e+00 ]
      - [ 3.01194072e+00, 4.73033994e-01, 3.26833367e+00 ]
      - [ 1.54484129e+00, 4.57188398e-01, 3.51793909e+00 ]
      - [ 2.05060720e+00, 5.54718494e-01, 2.92109179e+00 ]
      - [ 1.84595346e+00, 4.85526532e-01, 3.22740412e+00 ]
      - [ 2.49857283e+00, 3.42547804e-01, 3.95727444e+00 ]
      - [ 2.11361122e+00, 7.61541605e-01, 2.12151670e+00 ]
      - [ 2.09676099e+00, 3.49772811e-01, 4.05603361e+00 ]
      - [ 1.96557927e+00, 5.38421869e-01, 2.97873855e+00 ]
      - [ 2.55202007e+00, 3.32929730e-01, 4.23781633e+00 ]
      - [ 1.62334120e+00, 7.12458611e-01, 2.19506645e+00 ]
      - [ 2.72929525e+00, 4.82992619e-01, 3.41954827e+00 ]
      - [ 2.18105316e+00, 6.73053145e-01, 2.39619780e+00 ]
      - [ 2.54668832e+00, 6.39612734e-01, 2.46785712e+00 ]
      - [ 1.99575567e+00, 3.26061189e-01, 4.23494720e+00 ]
      - [ 2.54265523e+00, 6.99912906e-01, 2.29502988e+00 ]
      - [ 2.72050285e+00, 3.35929394e-01, 4.14262438e+00 ]
      - [ 3.91272855e+00, 6.22567594e-01, 2.43813276e+00 ]
      - [ 3.11270547e+00, 6.08667016e-01, 2.60167980e+00 ]
      - [ 2.27486372e+00, 3.34810048e-01, 4.16350889e+00 ]
      - [ 2.16539145e+00, 5.16062200e-01, 3.08127856e+00 ]
      - [ 1.61299920e+00, 6.70020700e-01, 2.37546325e+00 ]
      - [ 1.78463089e+00, 6.57581925e-01, 2.47149158e+00 ]
      - [ 2.10219359e+00, 5.36859512e-01, 2.78902674e+00 ]
      - [ 1.46192205e+00, 3.77393693e-01, 3.87163663e+00 ]
      - [ 2.23874617e+00, 3.15394878e-01, 4.85085869e+00 ]
      - [ 2.61004043e+00, 6.39418840e-01, 2.50103188e+00 ]
      - [ 2.70707130e+00, 3.77341121e-01, 3.70297813e+00 ]
      - [ 1.68582630e+00, 6.81042731e-01, 2.30607343e+00 ]
      - [ 1.93903804e+00, 3.00034821e-01, 4.58804893e+00 ]
      - [ 2.41805363e+00, 7.22344935e-01, 2.15505409e+00 ]
      - [ 3.14088726e+00, 4.06778663e-01, 3.54283190e+00 ]
      - [ 2.53156447e+00, 3.91270161e-01, 3.64768100e+00 ]
      - [ 1.58690262e+00, 4.93970811e-01, 3.20461249e+00 ]
      - [ 4.23890018e+00, 5.85019171e-01, 2.69339418e+00 ]
      - [ 1.77502382e+00, 3.46657515e-01, 4.14593315e+00 ]
      - [ 2.71424222e+00, 1.02362216e+00, 1.64176369e+00 ]
      - [ 1.80095422e+00, 6.89316034e-01, 2.32419753e+00 ]
      - [ 1.53008950e+00, 3.40030283e-01, 4.12195301e+00 ]
      - [ 1.92816389e+00, 3.50504488e-01, 3.98151183e+00 ]
      - [ 1.68634713e+00, 8.18558455e-01, 1.92058575e+00 ]
      - [ 2.43388534e+00, 5.91672003e-01, 2.64458776e+00 ]
      - [ 4.97029829e+00, 2.85042673e-01, 5.59398556e+00 ]
      - [ 1.70474768e+00, 3.36455464e-01, 4.15217638e+00 ]
      - [ 2.67685771e+00, 6.29784346e-01, 2.50556755e+00 ]
      - [ 2.42762113e+00, 5.89694560e-01, 2.60394859e+00 ]
      - [ 3.67447925e+00, 3.47848982e-01, 3.88066864e+00 ]
      - [ 1.57476354e+00, 3.49896669e-01, 4.22055960e+00 ]
      - [ 2.67366838e+00, 3.46626133e-01, 3.88768530e+00 ]
      - [ 6.70727587e+00, 6.88191772e-01, 2.16645646e+00 ]
      - [ 2.25170279e+00, 3.50522637e-01, 4.01473379e+00 ]
      - [ 1.94038916e+00, 5.33941805e-01, 2.87840366e+00 ]
      - [ 9.92514038e+00, 2.71417052e-01, 6.25122976e+00 ]
      - [ 2.10109878e+00, 5.81019938e-01, 2.80112600e+00 ]
      - [ 2.09619761e+00, 2.87545323e-01, 4.90710926e+00 ]
      - [ 1.80029023e+00, 3.11832309e-01, 4.43268824e+00 ]
      - [ 2.34974432e+00, 5.82414746e-01, 2.76338625e+00 ]
      - [ 2.06440878e+00, 3.39203656e-01, 4.09248543e+00 ]
      - [ 1.83362305e+00, 6.01693273e-01, 2.64903092e+00 ]
      - [ 2.54663968e+00, 4.34800386e-01, 3.38916731e+00 ]
      - [ 2.63297629e+00, 8.38810503e-01, 1.87067926e+00 ]
      - [ 3.20414257e+00, 8.22162628e-01, 2.01732874e+00 ]
      - [ 2.56023836e+00, 6.37517810e-01, 2.51011682e+00 ]
      - [ 2.28981781e+00, 5.07313848e-01, 3.15394926e+00 ]
      - [ 2.62346435e+00, 3.28140676e-01, 4.06307125e+00 ]
      - [ 1.75125635e+00, 3.90301228e-01, 3.78047228e+00 ]
      - [ 2.78184628e+00, 5.90196848e-01, 2.67180037e+00 ]
      - [ 1.77917540e+00, 3.46900046e-01, 4.09877920e+00 ]
      - [ 2.69303107e+00, 5.48942506e-01, 2.92662764e+00 ]
      - [ 2.71564698e+00, 3.25603098e-01, 4.26662159e+00 ]
      - [ 2.52160764e+00, 6.32442057e-01, 2.52106857e+00 ]
      - [ 1.54468739e+00, 5.60241699e-01, 2.87828374e+00 ]
      - [ 2.15540147e+00, 3.40775013e-01, 4.08160496e+00 ]
      - [ 2.32412863e+00, 3.77193063e-01, 4.12855768e+00 ]
      - [ 2.48704338e+00, 4.74946946e-01, 2.99581671e+00 ]
      - [ 1.64001453e+00, 3.07556987e-01, 4.54349232e+00 ]
      - [ 2.47873449e+00, 9.26122844e-01, 1.73412645e+00 ]
      - [ 2.07607341e+00, 3.27948242e-01, 4.28799343e+00 ]
      - [ 2.58628798e+00, 5.29532433e-01, 3.01338148e+00 ]
      - [ 2.66227484e+00, 3.28316629e-01, 4.37612915e+00 ]
      - [ 4.50715017e+00, 4.09297913e-01, 3.84216332e+00 ]
      - [ 2.21994972e+00, 3.30682546e-01, 4.22301197e+00 ]
      - [ 3.14959598e+00, 3.97844255e-01, 3.48063111e+00 ]
      - [ 2.10219646e+00, 5.11389732e-01, 3.09961486e+00 ]
      - [ 3.01129699e+00, 8.11824799e-01, 1.96339643e+00 ]
      - [ 2.32463765e+00, 7.06391037e-01, 2.29879785e+00 ]
      - [ 2.52281952e+00, 3.68172318e-01, 3.93646669e+00 ]
      - [ 2.69915342e+00, 3.20535868e-01, 4.28240919e+00 ]
      - [ 3.02430153e+00, 6.05859935e-01, 2.64923429e+00 ]
      - [ 2.01475954e+00, 6.77391529e-01, 2.34287310e+00 ]
      - [ 2.21136260e+00, 3.44607770e-01, 4.09928036e+00 ]
      - [ 2.44946647e+00, 5.45529306e-01, 2.76411581e+00 ]
      - [ 3.46268845e+00, 4.69451398e-01, 3.30471039e+00 ]
      - [ 1.56741858e+00, 3.47899228e-01, 4.03557110e+00 ]
      - [ 2.18375063e+00, 5.95414460e-01, 2.76566553e+00 ]
      - [ 2.22390103e+00, 6.25659168e-01, 2.57147264e+00 ]
      - [ 2.29409814e+00, 3.68220329e-01, 4.31070185e+00 ]
      - [ 2.67069268e+00, 4.46758449e-01, 3.29336238e+00 ]
      - [ 2.67792535e+00, 3.71935427e-01, 3.63514185e+00 ]
      - [ 1.23632264e+00, 3.64068776e-01, 4.19528961e+00 ]
      - [ 3.66044855e+00, 6.55189335e-01, 2.46240902e+00 ]
      - [ 1.69532776e+00, 3.34067494e-01, 4.18266296e+00 ]
      - [ 2.17914820e+00, 7.72923589e-01, 2.05850339e+00 ]
      - [ 1.75997889e+00, 4.13233072e-01, 3.55922341e+00 ]
      - [ 2.75650358e+00, 6.73199832e-01, 2.34996128e+00 ]
      - [ 5.33270693e+00, 5.12227952e-01, 3.03978395e+00 ]
      - [ 2.75718760e+00, 6.77764893e-01, 2.35458064e+00 ]
      - [ 2.37058520e+00, 5.08159459e-01, 2.79318023e+00 ]
      - [ 2.93719196e+00, 5.26104391e-01, 2.83067107e+00 ]
      - [ 2.86726165e+00, 7.00882375e-01, 2.29155350e+00 ]
      - [ 1.78635037e+00, 3.28451395e-01, 4.36321402e+00 ]
      - [ 2.45197845e+00, 2.93901265e-01, 5.16047955e+00 ]
      - [ 3.66447616e+00, 3.26372445e-01, 4.54245949e+00 ]
      - [ 1.71140933e+00, 3.05079728e-01, 4.42878056e+00 ]
      - [ 2.53755736e+00, 4.31551665e-01, 3.53784490e+00 ]
      - [ 1.55439043e+00, 3.12312365e-01, 4.47049379e+00 ]
      - [ 1.66549253e+00, 5.17331123e-01, 3.13465548e+00 ]
      - [ 2.15567017e+00, 5.62186539e-01, 2.93199325e+00 ]
      - [ 2.03682065e+00, 3.21339697e-01, 4.29540348e+00 ]
      - [ 2.24902177e+00, 6.33067489e-01, 2.52458501e+00 ]
      - [ 2.09778452e+00, 5.02041698e-01, 3.18882418e+00 ]
      - [ 3.10076833e+00, 3.33559692e-01, 4.12110472e+00 ]
      - [ 2.77819824e+00, 4.04547244e-01, 3.59744310e+00 ]
      - [ 2.59076428e+00, 4.46180165e-01, 3.60796165e+00 ]
      - [ 6.07516861e+00, 2.89747059e-01, 4.89754200e+00 ]
      - [ 1.54560316e+00, 3.26169223e-01, 4.14044189e+00 ]
      - [ 2.15505838e+00, 3.77328664e-01, 3.89723134e+00 ]
      - [ 2.13956404e+00, 5.28179884e-01, 3.03358674e+00 ]
      - [ 1.72415626e+00, 5.82926333e-01, 2.67782140e+00 ]
      - [ 1.61142492e+00, 3.31385821e-01, 4.13110638e+00 ]
      - [ 2.34554172e+00, 7.16881454e-01, 2.21963191e+00 ]
      - [ 4.15053892e+00, 5.96712947e-01, 2.68421245e+00 ]
      - [ 2.62966013e+00, 3.11992466e-01, 4.43833876e+00 ]
      - [ 2.47360826e+00, 3.26612622e-01, 4.28580236e+00 ]
      - [ 1.81685984e+00, 3.54246616e-01, 4.04995823e+00 ]
      - [ 1.66135550e+00, 5.80965042e-01, 2.84290242e+00 ]
      - [ 1.72288537e+00, 3.27227861e-01, 4.28821230e+00 ]
      - [ 1.65661395e+00, 3.41485053e-01, 4.14807749e+00 ]
      - [ 3.39261198e+00, 6.88231409e-01, 2.25115871e+00 ]
      - [ 2.45132923e+00, 6.50139987e-01, 2.49270415e+00 ]
      - [ 2.88269854e+00, 2.79902071e-01, 5.18067408e+00 ]
      - [ 1.86380529e+00, 5.71162045e-01, 2.81977797e+00 ]
      - [ 2.15740466e+00, 5.33051610e-01, 2.86975789e+00 ]
      - [ 2.51017189e+00, 3.53902459e-01, 3.89499998e+00 ]
      - [ 2.13515711e+00, 4.95959520e-01, 3.15939713e+00 ]
      - [ 4.55900240e+00, 3.50998729e-01, 4.11600113e+00 ]
      - [ 4.43860197e+00, 4.87927556e-01, 3.04085708e+00 ]
      - [ 2.37822866e+00, 8.02566350e-01, 1.99926388e+00 ]
      - [ 2.99729490e+00, 4.12132710e-01, 3.91746855e+00 ]
      - [ 1.74863410e+00, 3.25112194e-01, 4.25134516e+00 ]
      - [ 2.63761425e+00, 3.41289878e-01, 3.99536467e+00 ]
      - [ 1.43311536e+00, 3.29071760e-01, 4.43369484e+00 ]
      - [ 1.82210648e+00, 3.35818470e-01, 4.21577883e+00 ]
      - [ 1.77358580e+00, 5.52656889e-01, 2.71739602e+00 ]
      - [ 1.85990727e+00, 4.47112620e-01, 3.49099994e+00 ]
      - [ 2.50183797e+00, 3.47774118e-01, 4.07261992e+00 ]
      - [ 1.46931124e+00, 2.78133184e-01, 5.10577869e+00 ]
      - [ 1.15412223e+00, 4.66993719e-01, 3.47113919e+00 ]
      - [ 1.50534928e+00, 3.50291669e-01, 4.11124849e+00 ]
      - [ 2.21031141e+00, 6.91314161e-01, 2.34411216e+00 ]
      - [ 3.11993337e+00, 4.08338040e-01, 3.44239306e+00 ]
      - [ 1.87254620e+00, 2.65275776e-01, 5.59733391e+00 ]
      - [ 3.63179922e+00, 5.22474170e-01, 3.03587961e+00 ]
      - [ 2.46099019e+00, 9.24319327e-01, 1.80176425e+00 ]
      - [ 2.19498324e+00, 3.65935743e-01, 3.96215963e+00 ]
      - [ 2.07904530e+00, 3.34186792e-01, 4.21091080e+00 ]
      - [ 2.75173807e+00, 6.22332215e-01, 2.52542734e+00 ]
      - [ 2.10172057e+00, 5.81247747e-01, 2.77881193e+00 ]
      - [ 2.41287923e+00, 6.97859228e-01, 2.31911922e+00 ]
      - [ 1.82902372e+00, 6.32577717e-01, 2.53805566e+00 ]
      - [ 2.49672532e+00, 3.53156686e-01, 3.85081816e+00 ]
      - [ 2.05348325e+00, 3.49581718e-01, 4.05334091e+00 ]
      - [ 2.43217540e+00, 3.56292933e-01, 3.90122962e+00 ]
      - [ 2.29977465e+00, 5.97760677e-01, 2.69937110e+00 ]
      - [ 2.05844784e+00, 1.26350141e+00, 1.37628341e+00 ]
      - [ 1.73422408e+00, 3.09868425e-01, 4.69482517e+00 ]
      - [ 1.52005291e+00, 4.66237843e-01, 3.24354887e+00 ]
      - [ 2.30050874e+00, 3.19698244e-01, 4.39107370e+00 ]
      - [ 2.64455295e+00, 4.10286009e-01, 4.02299643e+00 ]
      - [ 2.78378868e+00, 3.75523120e-01, 3.75117278e+00 ]
      - [ 2.00308633e+00, 5.62925339e-01, 2.71141839e+00 ]
      - [ 1.60331655e+00, 5.32462537e-01, 2.97231650e+00 ]
      - [ 2.65268302e+00, 4.29594219e-01, 3.30408549e+00 ]
      - [ 2.72589064e+00, 4.91097301e-01, 3.25615835e+00 ]
      - [ 3.73768520e+00, 3.46750885e-01, 3.88006353e+00 ]
      - [ 2.16541624e+00, 3.39050114e-01, 4.15521622e+00 ]
      - [ 2.84499383e+00, 3.70059341e-01, 4.32416821e+00 ]
      - [ 1.81313097e+00, 7.70812452e-01, 2.07247782e+00 ]
      - [ 2.47388959e+00, 3.57131898e-01, 3.96453023e+00 ]
      - [ 2.19516468e+00, 1.10770905e+00, 1.54131794e+00 ]
      - [ 2.00558448e+00, 3.55351239e-01, 3.97510529e+00 ]
      - [ 1.96729779e+00, 5.87229133e-01, 2.59474826e+00 ]
      - [ 1.90562642e+00, 6.54071569e-01, 2.45134139e+00 ]
      - [ 2.74035931e+00, 5.48088133e-01, 2.95404983e+00 ]
      - [ 2.39615488e+00, 3.27487350e-01, 4.15636730e+00 ]
      - [ 2.11342597e+00, 7.67254233e-01, 2.06668854e+00 ]
      - [ 2.77598739e+00, 4.66334820e-01, 3.32235622e+00 ]
      - [ 2.19250345e+00, 2.67658383e-01, 5.34598207e+00 ]
      - [ 2.05452323e+00, 3.61148804e-01, 3.93755579e+00 ]
      - [ 2.17202616e+00, 3.18267941e-01, 4.53070974e+00 ]
      - [ 2.65653038e+00, 3.62247616e-01, 3.84956241e+00 ]
      - [ 2.51166987e+00, 4.73320484e-01, 3.18712878e+00 ]
      - [ 6.11126995e+00, 6.48370802e-01, 2.35553741e+00 ]
      - [ 2.29504633e+00, 3.37478757e-01, 4.12841415e+00 ]
      - [ 2.41081548e+00, 6.52876556e-01, 2.44706440e+00 ]
      - [ 1.81960607e+00, 3.39496583e-01, 4.20677090e+00 ]
      - [ 2.33078480e+00, 5.34385204e-01, 2.94684076e+00 ]
      - [ 1.29200518e+00, 5.74970424e-01, 2.74513602e+00 ]
      - [ 1.83278584e+00, 2.48781011e-01, 6.23452997e+00 ]
      - [ 3.59007478e+00, 5.49948096e-01, 2.89700961e+00 ]
      - [ 2.75374198e+00, 4.55180943e-01, 3.34036779e+00 ]
      - [ 2.72142100e+00, 7.38069117e-01, 2.13485050e+00 ]
      - [ 2.66729927e+00, 7.10097253e-01, 2.27049255e+00 ]
      - [ 2.07324505e+00, 3.00228328e-01, 5.03868818e+00 ]
      - [ 2.80828166e+00, 3.39614540e-01, 4.51978588e+00 ]
      - [ 2.56814861e+00, 6.94013417e-01, 2.31475496e+00 ]
      - [ 1.67091942e+00, 4.65725452e-01, 3.22840261e+00 ]
      - [ 2.29020190e+00, 4.91014868e-01, 3.11026788e+00 ]
      - [ 2.14293718e+00, 4.21457320e-01, 3.68755126e+00 ]
      - [ 2.48459554e+00, 5.28641462e-01, 3.01196885e+00 ]
      - [ 2.41815567e+00, 4.65786576e-01, 3.39030862e+00 ]
      - [ 1.92848599e+00, 5.42356908e-01, 2.65117097e+00 ]
      - [ 1.79881525e+00, 5.56046963e-01, 2.53336501e+00 ]
      - [ 2.02130914e+00, 5.05738795e-01, 2.98032737e+00 ]
      - [ 2.05694079e+00, 7.21893549e-01, 2.20737767e+00 ]
      - [ 2.46479416e+00, 3.22288007e-01, 4.27402020e+00 ]
      - [ 3.25088453e+00, 4.08780605e-01, 3.75962853e+00 ]
      - [ 2.29550242e+00, 3.47554415e-01, 4.04024649e+00 ]
      - [ 1.28141725e+00, 3.05570960e-01, 5.09399509e+00 ]
      - [ 1.90290117e+00, 3.33099842e-01, 4.27213287e+00 ]
      - [ 1.06929302e+00, 1.43554941e-01, 1.01269569e+01 ]
      - [ 1.97501791e+00, 3.35561097e-01, 4.24250841e+00 ]
      - [ 1.56551254e+00, 2.99966633e-01, 4.93398237e+00 ]
      - [ 2.55359507e+00, 3.79281819e-01, 3.65629077e+00 ]
      - [ 2.56047273e+00, 4.85449404e-01, 2.99252987e+00 ]
      - [ 2.25014329e+00, 3.43251914e-01, 4.03510046e+00 ]
      - [ 2.00293589e+00, 5.12366354e-01, 2.73040819e+00 ]
      - [ 1.24945021e+00, 5.61042845e-01, 2.91604304e+00 ]
      - [ 2.75012279e+00, 5.99197924e-01, 2.77168298e+00 ]
      - [ 2.18147635e+00, 5.89652002e-01, 2.69127250e+00 ]
      - [ 1.94056320e+00, 3.33797872e-01, 4.31816244e+00 ]
      - [ 2.30074644e+00, 6.49262369e-01, 2.45302773e+00 ]
   decision_functions:
      -
         sv_count: 2000
         rho: -8.6348652839660645e-03
