      - [ 2.63889074e+00, 4.38588977e-01, 3.25727320e+00 ]
      - [ 2.96805024e+00, 4.60854977e-01, 3.21042824e+00 ]
      - [ 1.83557105e+00, 3.34853530e-01, 4.15026474e+00 ]
      - [ 2.28756571e+00, 1.68467119e-01, 8.48408031e+00 ]
      - [ 2.05336785e+00, 3.53933096e-01, 3.95378590e+00 ]
      - [ 2.02257586e+00, 3.85161400e-01, 3.68000889e+00 ]
      - [ 2.12739372e+00, 3.59124213e-01, 3.83910608e+00 ]
      - [ 1.88489377e+00, 4.60329890e-01, 3.23399425e+00 ]
      - [ 2.49704432e+00, 6.52421653e-01, 2.40335846e+00 ]
      - [ 2.18469501e+00, 3.30788881e-01, 4.13617468e+00 ]
      - [ 1.52399588e+00, 2.04468340e-01, 7.80533361e+00 ]
      - [ 1.98544025e+00, 3.30126941e-01, 4.12630987e+00 ]
      - [ 1.83275330e+00, 3.42747748e-01, 3.97131419e+00 ]
      - [ 1.57014370e+00, 4.18509007e-01, 3.33576560e+00 ]
      - [ 1.63419855e+00, 4.41051394e-01, 3.18824148e+00 ]
      - [ 1.73360550e+00, 4.45936978e-01, 3.30495930e+00 ]
      - [ 1.92865014e+00, 5.29818594e-01, 2.92577219e+00 ]
      - [ 1.59302306e+00, 3.30048293e-01, 4.12948084e+00 ]
      - [ 2.61572695e+00, 3.67850572e-01, 3.74901819e+00 ]
      - [ 2.13258862e+00, 3.72252762e-01, 3.77679157e+00 ]
      - [ 2.11228752e+00, 3.43829453e-01, 4.26055670e+00 ]
      - [ 1.77052701e+00, 3.54168057e-01, 4.26261091e+00 ]
      - [ 2.20862031e+00, 3.74033302e-01, 3.71820354e+00 ]
      - [ 2.12132859e+00, 3.35740477e-01, 4.04553986e+00 ]
      - [ 2.14675975e+00, 3.86961520e-01, 3.75782585e+00 ]
      - [ 2.36936808e+00, 3.44870061e-01, 4.05687475e+00 ]
      - [ 1.45576274e+00, 4.24738020e-01, 3.30435967e+00 ]
      - [ 2.11533594e+00, 4.19574350e-01, 3.37101412e+00 ]
      - [ 3.35729337e+00, 7.30953932e-01, 2.23167419e+00 ]
      - [ 2.56093526e+00, 3.71071190e-01, 3.65014887e+00 ]
      - [ 2.24282479e+00, 3.98794591e-01, 3.48088288e+00 ]
      - [ 1.88869762e+00, 3.51720214e-01, 3.96602058e+00 ]
      - [ 2.20862985e+00, 3.76533091e-01, 3.71442652e+00 ]
      - [ 1.96915841e+00, 4.69062805e-01, 3.20424747e+00 ]
      - [ 2.44490671e+00, 3.75750095e-01, 3.70966482e+00 ]
      - [ 3.27547479e+00, 3.58528018e-01, 3.90676689e+00 ]
      - [ 3.25966573e+00, 3.55517089e-01, 3.82520199e+00 ]
      - [ 3.41010618e+00, 7.44841099e-01, 2.04723358e+00 ]
      - [ 2.28059483e+00, 3.72995853e-01, 3.66681457e+00 ]
      - [ 1.87112212e+00, 4.47558224e-01, 3.32662010e+00 ]
      - [ 1.66945863e+00, 3.27147752e-01, 4.27223492e+00 ]
      - [ 1.92984688e+00, 4.79948461e-01, 3.13680625e+00 ]
      - [ 1.97403789e+00, 4.56783742e-01, 3.19471860e+00 ]
      - [ 1.98988533e+00, 4.55505341e-01, 3.20098448e+00 ]
      - [ 2.08152246e+00, 4.92112994e-01, 2.98660803e+00 ]
      - [ 1.71108043e+00, 3.53548795e-01, 3.92893720e+00 ]
      - [ 1.43744707e+00, 3.27786118e-01, 4.18071365e+00 ]
      - [ 1.63955176e+00, 4.40811366e-01, 3.13911080e+00 ]
      - [ 1.48270917e+00, 4.03736919e-01, 3.67558908e+00 ]
      - [ 2.05905676e+00, 3.92060012e-01, 3.61846066e+00 ]
      - [ 1.69892633e+00, 3.30116808e-01, 4.54738092e+00 ]
      - [ 1.77261031e+00, 3.82006258e-01, 4.06244183e+00 ]
      - [ 2.54969978e+00, 3.40861261e-01, 3.96095467e+00 ]
      - [ 1.90558088e+00, 6.01240098e-01, 2.70542598e+00 ]
      - [ 1.49055016e+00, 4.37232703e-01, 3.35420775e+00 ]
      - [ 2.24666977e+00, 4.03184116e-01, 3.72478390e+00 ]
      - [ 1.87047386e+00, 5.23801446e-01, 3.03264880e+00 ]
      - [ 1.67363143e+00, 3.46249938e-01, 3.94244313e+00 ]
      - [ 1.91410804e+00, 3.43139589e-01, 4.21777248e+00 ]
      - [ 1.79000151e+00, 5.51689208e-01, 2.81232715e+00 ]
      - [ 1.78639400e+00, 4.58058894e-01, 3.10749388e+00 ]
      - [ 1.76466656e+00, 3.46608251e-01, 3.94228673e+00 ]
      - [ 2.07194877e+00, 3.74582589e-01, 3.77091789e+00 ]
      - [ 1.69778419e+00, 3.44624937e-01, 3.94633484e+00 ]
      - [ 1.86957836e+00, 4.33233947e-01, 3.55375314e+00 ]
      - [ 1.49338067e+00, 4.01562840e-01, 3.54161072e+00 ]
      - [ 2.48204112e+00, 3.24208766e-01, 4.35073900e+00 ]
      - [ 4.10570526e+00, 3.80746812e-01, 3.56811190e+00 ]
      - [ 2.27719855e+00, 3.42248470e-01, 4.06796312e+00 ]
      - [ 2.01355863e+00, 4.98788655e-01, 3.06478190e+00 ]
      - [ 1.84476459e+00, 3.92335892e-01, 3.67295909e+00 ]
      - [ 2.23986959e+00, 3.49579453e-01, 3.96702313e+00 ]
      - [ 2.14240575e+00, 3.45977187e-01, 3.91262650e+00 ]
      - [ 3.72938824e+00, 3.99430990e-01, 3.39142489e+00 ]
      - [ 2.03751493e+00, 5.11510015e-01, 2.82643580e+00 ]
      - [ 2.43271732e+00, 3.62867892e-01, 3.81190228e+00 ]
      - [ 1.79657519e+00, 3.73151481e-01, 3.81800389e+00 ]
      - [ 8.53241730e+00, 5.72178006e-01, 2.63851261e+00 ]
      - [ 2.35326791e+00, 3.67229491e-01, 3.91012764e+00 ]
      - [ 2.48004246e+00, 4.30480450e-01, 3.25396967e+00 ]
      - [ 2.05799985e+00, 3.57739061e-01, 3.87136388e+00 ]
      - [ 2.82967901e+00, 4.38441873e-01, 3.53727674e+00 ]
      - [ 1.92212701e+00, 3.14672887e-01, 4.52482462e+00 ]
      - [ 1.74082303e+00, 3.42752665e-01, 4.10124540e+00 ]
      - [ 1.89981353e+00, 3.39368105e-01, 4.09926653e+00 ]
      - [ 2.02026463e+00, 6.39828503e-01, 2.46295881e+00 ]
      - [ 2.24470830e+00, 3.76498193e-01, 3.82948184e+00 ]
      - [ 2.28421164e+00, 4.05136347e-01, 3.38959837e+00 ]
      - [ 1.68082654e+00, 4.18639749e-01, 3.38376069e+00 ]
      - [ 2.52363777e+00, 3.43794256e-01, 4.24836016e+00 ]
      - [ 2.43883276e+00, 2.84248322e-01, 5.06779242e+00 ]
      - [ 2.05922508e+00, 3.21744591e-01, 4.70815563e+00 ]
      - [ 2.27850103e+00, 4.52334762e-01, 3.24815893e+00 ]
      - [ 1.69553578e+00, 4.27511632e-01, 3.26914024e+00 ]
      - [ 2.13308811e+00, 3.43633384e-01, 3.97312570e+00 ]
      - [ 3.02163005e+00, 4.92229104e-01, 3.01561666e+00 ]
      - [ 2.04256463e+00, 3.46937537e-01, 4.02057695e+00 ]
      - [ 1.75081873e+00, 2.91379958e-01, 4.92837477e+00 ]
      - [ 2.15377927e+00, 4.46572721e-01, 3.05866694e+00 ]
      - [ 1.88396466e+00, 4.26316053e-01, 3.29819179e+00 ]
      - [ 2.24963331e+00, 4.59821165e-01, 3.13600659e+00 ]
      - [ 2.02403235e+00, 3.77577633e-01, 3.76087976e+00 ]
      - [ 1.80664301e+00, 4.91639167e-01, 2.99510074e+00 ]
      - [ 1.53737795e+00, 8.90395761e-01, 1.82334983e+00 ]
      - [ 1.93047893e+00, 4.43256319e-01, 3.29034305e+00 ]
      - [ 1.80989587e+00, 4.80084270e-01, 3.22110939e+00 ]
      - [ 2.30776978e+00, 3.61317247e-01, 3.87556052e+00 ]
      - [ 1.72770143e+00, 3.24494392e-01, 4.30341578e+00 ]
      - [ 2.39037180e+00, 3.41067910e-01, 3.98246050e+00 ]
      - [ 1.91237640e+00, 3.44295323e-01, 3.96067643e+00 ]
      - [ 2.19261885e+00, 4.78315324e-01, 3.11243391e+00 ]
      - [ 1.83965862e+00, 4.31504577e-01, 3.49513340e+00 ]
      - [ 2.19813132e+00, 4.50100750e-01, 3.20201540e+00 ]
      - [ 1.82428730e+00, 4.13124025e-01, 3.59019494e+00 ]
      - [ 1.87579489e+00, 4.38063562e-01, 3.15610433e+00 ]
      - [ 2.20702457e+00, 3.58068049e-01, 3.85819149e+00 ]
      - [ 1.93789673e+00, 4.43648249e-01, 3.23584819e+00 ]
      - [ 2.57420945e+00, 7.94649899e-01, 1.97867596e+00 ]
      - [ 1.61846805e+00, 3.90831888e-01, 3.62599850e+00 ]
      - [ 1.57199383e+00, 4.62024510e-01, 2.86448121e+00 ]
      - [ 1.45610631e+00, 3.80306184e-01, 3.69685698e+00 ]
      - [ 2.40114617e+00, 4.69520271e-01, 3.08960915e+00 ]
      - [ 6.44428015e+00, 4.04315025e-01, 3.71579480e+00 ]
      - [ 2.01650977e+00, 3.60438257e-01, 3.91821957e+00 ]
      - [ 2.26750994e+00, 2.88155466e-01, 4.76951790e+00 ]
      - [ 2.17647171e+00, 4.63898569e-01, 3.21633434e+00 ]
      - [ 2.01667237e+00, 3.61337870e-01, 3.97947454e+00 ]
      - [ 2.05714703e+00, 4.39607382e-01, 3.10119987e+00 ]
      - [ 2.28726029e+00, 3.43513519e-01, 3.95896506e+00 ]
      - [ 2.38270950e+00, 3.89477134e-01, 3.55997968e+00 ]
      - [ 1.88754535e+00, 6.67462051e-01, 2.36630201e+00 ]
      - [ 1.55081213e+00, 3.10463548e-01, 4.58788967e+00 ]
      - [ 2.18260789e+00, 3.45870465e-01, 4.11976957e+00 ]
      - [ 2.21239543e+00, 3.74751598e-01, 3.77248359e+00 ]
      - [ 2.08579135e+00, 4.16876346e-01, 3.42623043e+00 ]
      - [ 1.58899379e+00, 4.57567126e-01, 3.32778835e+00 ]
      - [ 1.68483281e+00, 4.66122538e-01, 3.29781985e+00 ]
      - [ 3.61658001e+00, 4.41131860e-01, 3.28064179e+00 ]
      - [ 3.03565478e+00, 3.24323893e-01, 4.46890163e+00 ]
      - [ 2.68828845e+00, 3.52073699e-01, 3.94777250e+00 ]
      - [ 2.09848094e+00, 4.42028791e-01, 3.26103377e+00 ]
      - [ 2.65562415e+00, 3.62670124e-01, 3.75154138e+00 ]
      - [ 5.54709721e+00, 2.79101819e-01, 5.05695391e+00 ]
      - [ 1.40624416e+00, 3.51204842e-01, 3.93283939e+00 ]
      - [ 1.59141612e+00, 3.28899592e-01, 4.05345297e+00 ]
      - [ 2.43847370e+00, 4.22235072e-01, 3.25456929e+00 ]
      - [ 1.71345079e+00, 2.85794497e-01, 5.15118551e+00 ]
      - [ 1.90856266e+00, 3.97814274e-01, 3.67213368e+00 ]
      - [ 1.49345338e+00, 3.54107708e-01, 3.98787808e+00 ]
      - [ 2.08023095e+00, 3.64346027e-01, 3.83563304e+00 ]
      - [ 1.72827661e+00, 4.24483597e-01, 3.38344169e+00 ]
      - [ 2.14978981e+00, 4.58296835e-01, 3.16017604e+00 ]
      - [ 1.77190018e+00, 4.44661975e-01, 3.31021023e+00 ]
      - [ 1.76006353e+00, 2.76513875e-01, 5.18818951e+00 ]
      - [ 3.21200395e+00, 3.94240469e-01, 3.46378660e+00 ]
      - [ 1.90521038e+00, 4.58433956e-01, 3.06245613e+00 ]
      - [ 1.92514360e+00, 4.35803592e-01, 3.36043620e+00 ]
      - [ 1.91107798e+00, 3.89873713e-01, 3.78816891e+00 ]
      - [ 1.64547384e+00, 4.37068194e-01, 3.32834721e+00 ]
      - [ 1.72504866e+00, 4.66404855e-01, 3.10029054e+00 ]
      - [ 7.75949383e+00, 3.62469852e-01, 4.09487438e+00 ]
      - [ 1.47465110e+00, 3.87494326e-01, 3.58657932e+00 ]
      - [ 2.32503986e+00, 3.71347398e-01, 3.72266054e+00 ]
      - [ 1.71282029e+00, 3.64989132e-01, 3.83447933e+00 ]
      - [ 1.23543072e+00, 7.06664741e-01, 2.28677201e+00 ]
      - [ 2.25882149e+00, 3.74916852e-01, 3.67393279e+00 ]
      - [ 2.16615558e+00, 4.03780311e-01, 3.74505568e+00 ]
      - [ 3.02194571e+00, 7.24785149e-01, 2.21838331e+00 ]
      - [ 2.25500107e+00, 3.74186188e-01, 3.77779770e+00 ]
      - [ 2.58200002e+00, 3.70442688e-01, 3.68785501e+00 ]
      - [ 1.81628025e+00, 4.59064633e-01, 2.98820424e+00 ]
      - [ 1.75147212e+00, 4.52634782e-01, 3.07750130e+00 ]
      - [ 2.18347383e+00, 3.46186429e-01, 4.09475327e+00 ]
      - [ 1.56793821e+00, 4.07204360e-01, 3.47279787e+00 ]
      - [ 1.83679163e+00, 4.46382314e-01, 3.23615766e+00 ]
      - [ 2.19114637e+00, 3.65400046e-01, 3.85872459e+00 ]
      - [ 2.66888690e+00, 4.42120999e-01, 3.41080570e+00 ]
      - [ 2.14288592e+00, 3.78213167e-01, 3.72061181e+00 ]
      - [ 3.03612351e+00, 3.41722518e-01, 4.08863306e+00 ]
      - [ 2.26013017e+00, 4.99486417e-01, 2.96750998e+00 ]
      - [ 1.92083597e+00, 4.54676539e-01, 3.17785263e+00 ]
      - [ 1.57176197e+00, 3.39420527e-01, 3.98693585e+00 ]
      - [ 1.81644821e+00, 3.33649337e-01, 4.06308126e+00 ]
      - [ 2.26982641e+00, 3.50126952e-01, 3.90450716e+00 ]
      - [ 1.70973420e+00, 3.79847139e-01, 3.75926280e+00 ]
      - [ 2.29310870e+00, 5.23331821e-01, 2.81080866e+00 ]
      - [ 1.59411049e+00, 4.12496716e-01, 3.40040922e+00 ]
      - [ 2.27995920e+00, 3.83592129e-01, 3.63313437e+00 ]
      - [ 2.35423946e+00, 4.17703360e-01, 3.44519520e+00 ]
      - [ 2.01999378e+00, 3.45518649e-01, 3.97961164e+00 ]
      - [ 2.43118668e+00, 3.37669164e-01, 4.08439112e+00 ]
      - [ 1.85887301e+00, 3.55157912e-01, 4.05877590e+00 ]
      - [ 1.96954882e+00, 5.03097296e-01, 3.00627565e+00 ]
      - [ 2.47862363e+00, 6.81465268e-01, 2.34510589e+00 ]
      - [ 3.98440433e+00, 3.31903726e-01, 4.47173882e+00 ]
      - [ 2.34519053e+00, 4.67541635e-01, 3.15794683e+00 ]
      - [ 2.24770975e+00, 3.62828672e-01, 3.80155587e+00 ]
      - [ 1.90391719e+00, 4.07438368e-01, 3.68479395e+00 ]
      - [ 1.68013024e+00, 4.37175810e-01, 3.17487502e+00 ]
      - [ 2.24974942e+00, 4.73202437e-01, 3.10009027e+00 ]
      - [ 2.02533507e+00, 3.82094502e-01, 3.70235944e+00 ]
      - [ 1.66065407e+00, 3.65308285e-01, 3.86794233e+00 ]
      - [ 1.57705736e+00, 3.54070336e-01, 3.85820675e+00 ]
      - [ 2.22219038e+00, 3.71061593e-01, 3.74096131e+00 ]
      - [ 2.68060279e+00, 5.20161390e-01, 2.77913547e+00 ]
      - [ 2.52611637e+00, 5.31541467e-01, 2.82926178e+00 ]
      - [ 1.75384748e+00, 3.92586857e-01, 3.61576438e+00 ]
      - [ 1.85527599e+00, 3.76358896e-01, 3.79500318e+00 ]
      - [ 1.82386327e+00, 7.27441132e-01, 2.23575544e+00 ]
      - [ 2.11546183e+00, 4.29259390e-01, 3.33360958e+00 ]
      - [ 1.80381811e+00, 4.84359086e-01, 3.03650951e+00 ]
      - [ 2.07073188e+00, 3.37779880e-01, 4.11076880e+00 ]
      - [ 2.23090696e+00, 5.65838039e-01, 2.72453809e+00 ]
      - [ 2.61133051e+00, 4.57226992e-01, 3.10018325e+00 ]
      - [ 1.73726559e+00, 4.42373574e-01, 3.10881734e+00 ]
      - [ 1.96228540e+00, 4.37557459e-01, 3.41650176e+00 ]
      - [ 2.16910672e+00, 4.75856334e-01, 3.09022999e+00 ]
      - [ 3.15602469e+00, 5.23294449e-01, 2.91347289e+00 ]
      - [ 2.17285538e+00, 4.59874421e-01, 3.24625778e+00 ]
      - [ 2.14501905e+00, 5.42531610e-01, 2.68231702e+00 ]
      - [ 1.75816226e+00, 2.98383057e-01, 4.76055765e+00 ]
      - [ 2.87478161e+00, 4.74041492e-01, 3.15429115e+00 ]
      - [ 1.58909941e+00, 3.80946577e-01, 3.66490364e+00 ]
      - [ 1.92671013e+00, 3.37011755e-01, 4.13027191e+00 ]
      - [ 1.97251892e+00, 4.26792830e-01, 3.49113584e+00 ]
      - [ 1.90094399e+00, 4.53660905e-01, 3.11107779e+00 ]
      - [ 2.11172414e+00, 4.83512104e-01, 3.00736141e+00 ]
      - [ 1.97652006e+00, 4.16639894e-01, 3.75851822e+00 ]
      - [ 1.56973791e+00, 3.53836149e-01, 3.99470043e+00 ]
      - [ 2.34276628e+00, 3.80736262e-01, 3.76158214e+00 ]
      - [ 2.43150568e+00, 3.81235331e-01, 3.54960918e+00 ]
      - [ 1.65314567e+00, 3.70868891e-01, 3.76816845e+00 ]
      - [ 2.34697485e+00, 3.58213603e-01, 3.94212151e+00 ]
      - [ 2.21528435e+00, 3.88820738e-01, 3.58464789e+00 ]
      - [ 2.34266734e+00, 4.54280078e-01, 2.97909951e+00 ]
      - [ 2.07476425e+00, 3.78190070e-01, 3.78128719e+00 ]
      - [ 2.28397918e+00, 4.12204981e-01, 3.43568397e+00 ]
      - [ 2.01832604e+00, 4.20409322e-01, 3.43216157e+00 ]
      - [ 1.90239513e+00, 3.29950958e-01, 4.12751102e+00 ]
      - [ 2.23607683e+00, 3.85685295e-01, 3.63238239e+00 ]
      - [ 2.39940476e+00, 3.56395841e-01, 3.81706977e+00 ]
      - [ 2.59817529e+00, 3.46148282e-01, 3.93514729e+00 ]
      - [ 1.85230684e+00, 4.48285013e-01, 3.32077575e+00 ]
      - [ 2.28202963e+00, 3.60869646e-01, 3.88805366e+00 ]
      - [ 2.43543911e+00, 3.91659141e-01, 3.60501218e+00 ]
      - [ 1.75863731e+00, 4.41266626e-01, 3.32394624e+00 ]
      - [ 2.10472393e+00, 4.52316135e-01, 3.21617436e+00 ]
      - [ 2.68396258e+00, 3.47344995e-01, 3.99095941e+00 ]
      - [ 1.88486075e+00, 3.38451594e-01, 4.17471218e+00 ]
      - [ 2.14429617e+00, 4.54549611e-01, 3.28920603e+00 ]
      - [ 2.00172782e+00, 3.60273987e-01, 3.90194011e+00 ]
      - [ 2.32936406e+00, 3.62747997e-01, 3.83211756e+00 ]
      - [ 2.06746101e+00, 4.55578506e-01, 3.07509255e+00 ]
      - [ 1.97424507e+00, 4.29466099e-01, 3.30981874e+00 ]
      - [ 1.53353500e+00, 3.59125465e-01, 3.83794093e+00 ]
      - [ 2.96824169e+00, 3.48935246e-01, 3.86019087e+00 ]
      - [ 1.80907714e+00, 3.77603859e-01, 3.75435185e+00 ]
      - [ 2.25470281e+00, 3.97538334e-01, 3.65662646e+00 ]
      - [ 2.49979401e+00, 3.93587947e-01, 3.48958015e+00 ]
      - [ 1.80800962e+00, 3.58508527e-01, 3.94674444e+00 ]
      - [ 1.68494546e+00, 3.81554902e-01, 3.71554446e+00 ]
      - [ 1.48612177e+00, 4.14905310e-01, 3.35821652e+00 ]
      - [ 1.96201134e+00, 3.88035119e-01, 3.67824602e+00 ]
      - [ 2.36980629e+00, 3.57915342e-01, 3.85083246e+00 ]
      - [ 2.12457275e+00, 4.93833363e-01, 2.96121740e+00 ]
      - [ 1.33054781e+00, 4.06112343e-01, 3.64883208e+00 ]
      - [ 2.08754873e+00, 4.90008563e-01, 3.04420733e+00 ]
      - [ 1.90231407e+00, 3.39856982e-01, 4.40522099e+00 ]
      - [ 2.17158389e+00, 4.93366748e-01, 2.95573211e+00 ]
      - [ 1.44562614e+00, 5.36106765e-01, 2.82053685e+00 ]
      - [ 1.71844685e+00, 4.25421596e-01, 3.47541809e+00 ]
      - [ 3.02828836e+00, 3.34560245e-01, 4.09295416e+00 ]
      - [ 1.60760319e+00, 3.46476406e-01, 4.06494665e+00 ]
      - [ 1.98915434e+00, 4.33024168e-01, 3.36249971e+00 ]
      - [ 3.14040542e+00, 3.47325891e-01, 4.29744482e+00 ]
      - [ 2.29119992e+00, 4.38393682e-01, 3.40141392e+00 ]
      - [ 1.43500757e+00, 3.95875812e-01, 3.53978038e+00 ]
      - [ 2.09100008e+00, 3.78010899e-01, 3.75001740e+00 ]
      - [ 1.64748323e+00, 4.86166418e-01, 2.97857356e+00 ]
      - [ 1.54921925e+00, 4.78537381e-01, 3.20261240e+00 ]
      - [ 1.90798569e+00, 3.71207118e-01, 3.84304357e+00 ]
      - [ 2.34134579e+00, 4.40063208e-01, 3.22926331e+00 ]
      - [ 2.08130217e+00, 4.29649532e-01, 3.39070702e+00 ]
      - [ 2.36684012e+00, 4.70591009e-01, 3.00198674e+00 ]
      - [ 2.19273520e+00, 4.97008055e-01, 2.99705720e+00 ]
      - [ 2.31709242e+00, 4.77115124e-01, 3.15880609e+00 ]
      - [ 2.62932086e+00, 3.60981017e-01, 3.84378409e+00 ]
      - [ 2.06171727e+00, 3.37796062e-01, 4.14660072e+00 ]
      - [ 1.86175680e+00, 5.89889467e-01, 2.73422337e+00 ]
      - [ 2.09411478e+00, 4.68367040e-01, 2.99943948e+00 ]
      - [ 1.72128725e+00, 3.39917660e-01, 4.13598251e+00 ]
      - [ 1.96536684e+00, 3.44023675e-01, 3.98303008e+00 ]
      - [ 1.21148705e+00, 5.75713277e-01, 2.84084010e+00 ]
      - [ 1.57527137e+00, 5.32069862e-01, 2.80258965e+00 ]
      - [ 1.37663615e+00, 6.98843896e-01, 2.30590582e+00 ]
      - [ 1.73027670e+00, 3.65934819e-01, 3.84265828e+00 ]
      - [ 2.12015510e+00, 3.73749167e-01, 3.74164391e+00 ]
      - [ 1.46583998e+00, 3.83880049e-01, 3.75174713e+00 ]
      - [ 3.07407546e+00, 3.81276637e-01, 3.71355772e+00 ]
      - [ 1.61387515e+00, 4.69766825e-01, 3.30429125e+00 ]
      - [ 1.91196871e+00, 4.37627256e-01, 3.33087492e+00 ]
      - [ 1.59484112e+00, 4.00398582e-01, 3.57174754e+00 ]
      - [ 1.90289927e+00, 2.92174757e-01, 4.92619085e+00 ]
      - [ 1.84796858e+00, 4.43977803e-01, 3.16183567e+00 ]
      - [ 2.22553396e+00, 3.31396997e-01, 4.22925234e+00 ]
      - [ 1.61514282e+00, 3.80063295e-01, 3.68956995e+00 ]
      - [ 1.99850035e+00, 3.70364994e-01, 3.96129870e+00 ]
      - [ 2.00786948e+00, 4.02991772e-01, 3.59900308e+00 ]
      - [ 1.55661964e+00, 3.21503639e-01, 4.29453230e+00 ]
      - [ 2.17044234e+00, 4.42846805e-01, 3.30791473e+00 ]
      - [ 1.72186422e+00, 3.43091518e-01, 4.00767565e+00 ]
      - [ 2.10527754e+00, 3.94021422e-01, 3.60979819e+00 ]
      - [ 1.60935724e+00, 3.55571866e-01, 3.85971880e+00 ]
      - [ 2.14368677e+00, 3.66321057e-01, 3.79491329e+00 ]
      - [ 2.39878464e+00, 3.83215278e-01, 3.75724363e+00 ]
      - [ 2.36021042e+00, 4.30392176e-01, 3.30272293e+00 ]
      - [ 1.79725659e+00, 3.38871181e-01, 4.31409645e+00 ]
      - [ 1.60879910e+00, 4.31478560e-01, 3.52837586e+00 ]
      - [ 2.01224494e+00, 3.68036866e-01, 3.97521377e+00 ]
      - [ 2.11440754e+00, 4.41816956e-01, 3.08938670e+00 ]
      - [ 2.18250871e+00, 3.46961260e-01, 3.88340855e+00 ]
      - [ 2.35335326e+00, 4.58383471e-01, 3.14679480e+00 ]
      - [ 1.85733676e+00, 3.21792185e-01, 4.50002050e+00 ]
      - [ 2.92141700e+00, 3.85759234e-01, 3.51909781e+00 ]
      - [ 2.00244951e+00, 3.61253023e-01, 3.86077523e+00 ]
      - [ 1.96151567e+00, 6.20332778e-01, 2.59668136e+00 ]
      - [ 4.72174215e+00, 4.36637312e-01, 3.20691872e+00 ]
      - [ 2.16158986e+00, 4.17098105e-01, 3.40587115e+00 ]
      - [ 1.42748404e+00, 2.60169715e-01, 6.51010275e+00 ]
      - [ 1.68500173e+00, 4.22787398e-01, 3.49344826e+00 ]
      - [ 1.35303760e+00, 7.00669467e-01, 2.23103380e+00 ]
      - [ 1.61256576e+00, 3.60630065e-01, 3.82900906e+00 ]
      - [ 1.70553708e+00, 3.83873731e-01, 3.73696423e+00 ]
      - [ 2.44521403e+00, 3.83455753e-01, 3.73696375e+00 ]
      - [ 2.22041035e+00, 3.43433648e-01, 4.05970907e+00 ]
      - [ 1.81487632e+00, 3.97451609e-01, 3.70205855e+00 ]
      - [ 2.16728687e+00, 3.60004008e-01, 3.81749105e+00 ]
      - [ 2.17370582e+00, 5.20036042e-01, 3.10653996e+00 ]
      - [ 1.60791135e+00, 5.10532856e-01, 2.95305324e+00 ]
      - [ 1.72250962e+00, 3.36918235e-01, 4.09940243e+00 ]
      - [ 3.87268448e+00, 4.19244468e-01, 3.36824846e+00 ]
      - [ 2.61138868e+00, 3.66580576e-01, 3.73757434e+00 ]
      - [ 2.04854369e+00, 3.69201213e-01, 3.78994155e+00 ]
      - [ 2.00923085e+00, 3.22991550e-01, 4.41255045e+00 ]
      - [ 1.97568846e+00, 4.48550373e-01, 3.21722007e+00 ]
      - [ 1.74529684e+00, 4.10937518e-01, 3.46119189e+00 ]
      - [ 2.29679680e+00, 3.53217721e-01, 4.00759983e+00 ]
      - [ 1.78502584e+00, 3.39656085e-01, 4.09127855e+00 ]
      - [ 1.77354252e+00, 3.43884081e-01, 4.02112150e+00 ]
      - [ 1.51799917e+00, 4.06220615e-01, 3.46856046e+00 ]
      - [ 2.37228680e+00, 3.77961546e-01, 3.59955144e+00 ]
      - [ 1.80397069e+00, 3.18578094e-01, 4.93031454e+00 ]
      - [ 2.09622765e+00, 4.48867857e-01, 3.19655275e+00 ]
      - [ 2.08198309e+00, 4.30819035e-01, 3.23619819e+00 ]
      - [ 2.06575298e+00, 3.51581901e-01, 3.91479182e+00 ]
      - [ 1.87506580e+00, 3.92716974e-01, 3.68404865e+00 ]
      - [ 1.47629714e+00, 3.39463562e-01, 4.03345680e+00 ]
      - [ 2.19647694e+00, 1.89968526e-01, 7.94883966e+00 ]
      - [ 1.55208635e+00, 4.13752586e-01, 3.44215107e+00 ]
      - [ 1.76711822e+00, 3.47035229e-01, 4.05826902e+00 ]
      - [ 2.08536720e+00, 3.60782981e-01, 3.83850718e+00 ]
      - [ 2.16267824e+00, 4.01395589e-01, 3.60234332e+00 ]
      - [ 2.56381965e+00, 3.43777925e-01, 4.04591751e+00 ]
      - [ 2.20427990e+00, 3.32850635e-01, 4.10235167e+00 ]
      - [ 2.21139812e+00, 4.53702420e-01, 3.35018635e+00 ]
      - [ 2.33869720e+00, 4.84192371e-01, 3.03101826e+00 ]
      - [ 2.44695830e+00, 3.21814120e-01, 4.26995516e+00 ]
      - [ 1.50393558e+00, 3.63693148e-01, 3.82986903e+00 ]
      - [ 1.94599688e+00, 4.33607727e-01, 3.36135173e+00 ]
      - [ 5.33123779e+00, 5.57030380e-01, 2.61715770e+00 ]
      - [ 2.12057066e+00, 3.62821996e-01, 3.82923245e+00 ]
      - [ 1.67105353e+00, 3.44174683e-01, 3.96748924e+00 ]
      - [ 1.81484532e+00, 4.01735276e-01, 3.55950713e+00 ]
      - [ 1.91554964e+00, 4.58903342e-01, 3.20371246e+00 ]
      - [ 2.82619596e+00, 3.49659294e-01, 3.96498966e+00 ]
      - [ 2.39714098e+00, 3.67191404e-01, 3.72037530e+00 ]
      - [ 1.95622659e+00, 5.39906323e-01, 2.79987359e+00 ]
      - [ 2.01722836e+00, 4.64162678e-01, 3.00646687e+00 ]
